SALESORDERID,CREATEDBY,CREATEDAT,CHANGEDBY,CHANGEDAT,FISCVARIANT,FISCALYEARPERIOD,NOTEID,PARTNERID,SALESORG,CURRENCY,GROSSAMOUNT,NETAMOUNT,TAXAMOUNT,LIFECYCLESTATUS,BILLINGSTATUS,DELIVERYSTATUS
0500000222,0000000004,2018-11-22,0000000004,2018-11-25,K4,2018011,,0100000016,APJ,USD,1298.00,1135.74,162.24,C,C,C
0500000310,0000000005,2019-03-27,0000000005,2019-03-29,K4,2019003,,0100000022,APJ,USD,48545.00,42476.86,6068.06,C,C,C
0500000223,0000000010,2018-11-25,0000000010,2018-11-26,K4,2018011,,0100000034,AMER,USD,42155.00,36885.64,5269.24,C,C,C
0500000083,0000000006,2018-05-08,0000000006,2018-05-11,K4,2018005,,0100000029,EMEA,USD,7696.00,6733.98,961.98,C,C,C
0500000224,0000000009,2018-11-26,0000000009,2018-11-30,K4,2018011,,0100000033,AMER,USD,54132.00,47365.51,6766.42,C,C,C
0500000311,0000000004,2019-03-30,0000000004,2019-04-04,K4,2019003,,0100000023,APJ,USD,15593.00,13643.84,1949.09,C,C,C
0500000084,0000000004,2018-05-09,0000000004,2018-05-11,K4,2018005,,0100000016,APJ,USD,54736.00,47893.88,6842.01,C,C,C
0500000312,0000000011,2019-03-30,0000000011,2019-04-03,K4,2019003,,0100000001,AMER,USD,51190.00,44791.20,6398.80,C,C,C
0500000085,0000000003,2018-05-10,0000000003,2018-05-12,K4,2018005,,0100000009,EMEA,USD,23329.00,20412.75,2915.98,C,C,C
0500000334,0000000008,2019-05-01,0000000008,2019-05-04,K4,2019005,,0100000012,EMEA,USD,12347.00,10803.61,1543.39,C,C,C
0500000086,0000000011,2018-05-12,0000000011,2018-05-13,K4,2018005,,0100000002,AMER,USD,72984.00,63861.08,9122.92,C,C,C
0500000335,0000000005,2019-05-03,0000000005,2019-05-07,K4,2019005,,0100000018,APJ,USD,44921.00,39305.94,5615.06,C,C,C
0500000087,0000000006,2018-05-14,0000000006,2018-05-18,K4,2018005,,0100000011,EMEA,USD,102341.00,89548.38,12792.49,C,C,C
0500000336,0000000006,2019-05-05,0000000006,2019-05-07,K4,2019005,,0100000014,EMEA,USD,11454.00,10022.25,1431.73,C,C,C
0500000088,0000000011,2018-05-14,0000000011,2018-05-15,K4,2018005,,0100000001,AMER,USD,114461.00,100153.34,14307.47,C,C,C
0500000337,0000000002,2019-05-08,0000000002,2019-05-10,K4,2019005,,0100000035,EMEA,USD,2748.00,2404.50,343.49,C,C,C
0500000089,0000000012,2018-05-15,0000000012,2018-05-16,K4,2018005,,0100000033,AMER,USD,151031.00,132152.20,18878.77,C,C,C
0500000338,0000000008,2019-05-08,0000000008,2019-05-13,K4,2019005,,0100000013,EMEA,USD,107743.00,94275.11,13467.78,C,C,C
0500000090,0000000013,2018-05-16,0000000013,2018-05-17,K4,2018005,,0100000004,AMER,USD,180564.00,157993.68,22570.32,C,C,C
0500000339,0000000006,2019-05-11,0000000006,2019-05-12,K4,2019005,,0100000010,EMEA,USD,1596.00,1396.48,199.52,C,C,C
0500000091,0000000002,2018-05-17,0000000002,2018-05-21,K4,2018005,,0100000013,EMEA,USD,131563.00,115117.69,16445.30,C,C,C
0500000340,0000000007,2019-05-13,0000000007,2019-05-15,K4,2019005,,0100000032,AMER,USD,99187.00,86788.59,12398.39,C,C,C
0500000092,0000000005,2018-05-20,0000000005,2018-05-23,K4,2018005,,0100000022,APJ,USD,88696.00,77608.98,11086.88,C,C,C
0500000341,0000000008,2019-05-13,0000000008,2019-05-16,K4,2019005,,0100000011,EMEA,USD,25639.00,22434.07,3204.82,C,C,C
0500000093,0000000008,2018-05-22,0000000008,2018-05-26,K4,2018005,,0100000011,EMEA,USD,48720.00,42630.00,6089.91,C,C,C
0500000342,0000000008,2019-05-15,0000000008,2019-05-20,K4,2019005,,0100000009,EMEA,USD,2341.00,2048.36,292.64,C,C,C
0500000094,0000000014,2018-05-22,0000000014,2018-05-23,K4,2018005,,0100000032,AMER,USD,38267.00,33483.56,4783.21,C,C,C
0500000343,0000000003,2019-05-15,0000000003,2019-05-20,K4,2019005,,0100000026,EMEA,USD,117019.00,102391.68,14627.32,C,C,C
0500000095,0000000009,2018-05-22,0000000009,2018-05-25,K4,2018005,,0100000001,AMER,USD,18688.00,16351.99,2335.99,C,C,C
0500000344,0000000011,2019-05-17,0000000011,2019-05-22,K4,2019005,,0100000001,AMER,USD,40720.00,35629.99,5089.95,C,C,C
0500000096,0000000009,2018-05-23,0000000009,2018-05-24,K4,2018005,,0100000001,AMER,USD,21066.00,18432.74,2633.26,C,C,C
0500000345,0000000006,2019-05-20,0000000006,2019-05-21,K4,2019005,,0100000009,EMEA,USD,56695.00,49608.10,7086.90,C,C,C
0500000097,0000000001,2018-05-23,0000000001,2018-05-28,K4,2018005,,0100000033,AMER,USD,5499.00,4811.63,687.37,C,C,C
0500000346,0000000012,2019-05-22,0000000012,2019-05-25,K4,2019005,,0100000004,AMER,USD,63044.00,55163.48,7880.52,C,C,C
0500000098,0000000004,2018-05-24,0000000004,2018-05-29,K4,2018005,,0100000015,APJ,USD,75862.00,66379.21,9482.70,C,C,C
0500000347,0000000003,2019-05-22,0000000003,2019-05-26,K4,2019005,,0100000036,EMEA,USD,46671.00,40837.17,5833.73,C,C,C
0500000099,0000000007,2018-05-25,0000000007,2018-05-29,K4,2018005,,0100000034,AMER,USD,2400.00,2100.00,300.00,C,C,C
0500000348,0000000005,2019-05-22,0000000005,2019-05-24,K4,2019005,,0100000021,APJ,USD,6538.00,5720.68,817.32,C,C,C
0500000100,0000000006,2018-05-27,0000000006,2018-05-28,K4,2018005,,0100000025,EMEA,USD,53865.00,47131.83,6733.15,C,C,C
0500000349,0000000008,2019-05-22,0000000008,2019-05-26,K4,2019005,,0100000038,EMEA,USD,101921.00,89180.91,12740.03,C,C,C
0500000101,0000000003,2018-05-30,0000000003,2018-06-03,K4,2018005,,0100000007,EMEA,USD,1137.00,994.86,142.14,C,C,C
0500000350,0000000006,2019-05-25,0000000006,2019-05-29,K4,2019005,,0100000038,EMEA,USD,51844.00,45363.47,6480.35,C,C,C
0500000102,0000000003,2018-05-30,0000000003,2018-05-31,K4,2018005,,0100000029,EMEA,USD,6000.00,5250.00,750.00,C,C,C
0500000351,0000000008,2019-05-27,0000000008,2019-05-29,K4,2019005,,0100000027,EMEA,USD,61852.00,54120.51,7731.41,C,C,C
0500000103,0000000005,2018-06-02,0000000005,2018-06-05,K4,2018006,,0100000019,APJ,USD,90882.00,79521.78,11360.16,C,C,C
0500000352,0000000004,2019-05-28,0000000004,2019-05-31,K4,2019005,,0100000015,APJ,USD,65173.00,57026.34,8146.55,C,C,C
0500000104,0000000003,2018-06-05,0000000003,2018-06-07,K4,2018006,,0100000008,EMEA,USD,82176.00,71904.08,10271.84,C,C,C
0500000353,0000000005,2019-05-30,0000000005,2019-06-04,K4,2019005,,0100000017,APJ,USD,159075.00,139190.55,19884.34,C,C,C
0500000105,0000000014,2018-06-08,0000000014,2018-06-09,K4,2018006,,0100000002,AMER,USD,19608.00,17156.86,2450.96,C,C,C
0500000354,0000000006,2019-05-30,0000000006,2019-06-01,K4,2019005,,0100000005,EMEA,USD,92620.00,81042.58,11577.35,C,C,C
0500000106,0000000004,2018-06-09,0000000004,2018-06-11,K4,2018006,,0100000017,APJ,USD,21652.00,18945.51,2706.49,C,C,C
0500000355,0000000006,2019-06-02,0000000006,2019-06-04,K4,2019006,,0100000029,EMEA,USD,36225.00,31696.79,4528.07,C,C,C
0500000107,0000000006,2018-06-09,0000000006,2018-06-10,K4,2018006,,0100000010,EMEA,USD,21873.00,19138.86,2734.12,C,C,C
0500000356,0000000002,2019-06-03,0000000002,2019-06-08,K4,2019006,,0100000007,EMEA,USD,91729.00,80262.96,11466.00,C,C,C
0500000108,0000000011,2018-06-10,0000000011,2018-06-13,K4,2018006,,0100000034,AMER,USD,42385.00,37086.95,5298.05,C,C,C
0500000357,0000000002,2019-06-04,0000000002,2019-06-05,K4,2019006,,0100000039,EMEA,USD,43205.00,37804.33,5400.67,C,C,C
0500000109,0000000008,2018-06-10,0000000008,2018-06-15,K4,2018006,,0100000012,EMEA,USD,24995.00,21870.65,3124.35,C,C,C
0500000358,0000000004,2019-06-06,0000000004,2019-06-09,K4,2019006,,0100000016,APJ,USD,5768.00,5046.96,720.96,C,C,C
0500000110,0000000008,2018-06-12,0000000008,2018-06-13,K4,2018006,,0100000010,EMEA,USD,57576.00,50379.02,7196.97,C,C,C
0500000359,0000000006,2019-06-06,0000000006,2019-06-10,K4,2019006,,0100000036,EMEA,USD,6198.00,5423.26,774.74,C,C,C
